"log_date"	"app_name"	"user_id"
"2013-09-27"	"game-01"	654133
"2013-09-27"	"game-01"	855248
"2013-09-27"	"game-01"	413381
"2013-09-27"	"game-01"	721356
"2013-09-27"	"game-01"	776853
"2013-09-27"	"game-01"	525047
"2013-09-27"	"game-01"	478973
"2013-09-27"	"game-01"	411182
"2013-09-27"	"game-01"	452478
"2013-09-27"	"game-01"	776120
"2013-09-27"	"game-01"	777775
"2013-09-27"	"game-01"	503267
"2013-09-27"	"game-01"	276197
"2013-09-27"	"game-01"	692433
"2013-09-27"	"game-01"	106832
"2013-09-27"	"game-01"	842117
"2013-09-27"	"game-01"	889276
"2013-09-27"	"game-01"	424225
"2013-09-27"	"game-01"	587862
"2013-09-27"	"game-01"	999182
"2013-09-27"	"game-01"	107707
"2013-09-27"	"game-01"	476345
"2013-09-27"	"game-01"	202639
"2013-09-27"	"game-01"	372782
"2013-09-27"	"game-01"	784305
"2013-09-27"	"game-01"	611831
"2013-09-27"	"game-01"	986489
"2013-09-27"	"game-01"	813254
"2013-09-27"	"game-01"	91196
"2013-09-27"	"game-01"	958355
"2013-09-27"	"game-01"	969542
"2013-09-27"	"game-01"	496239
"2013-09-27"	"game-01"	162340
"2013-09-27"	"game-01"	708482
"2013-09-27"	"game-01"	612525
"2013-09-27"	"game-01"	933222
"2013-09-27"	"game-01"	531921
"2013-09-27"	"game-01"	315204
"2013-09-27"	"game-01"	677750
"2013-09-27"	"game-01"	162694
"2013-09-27"	"game-01"	618610
"2013-09-27"	"game-01"	801373
"2013-09-27"	"game-01"	334427
"2013-09-27"	"game-01"	286730
"2013-09-27"	"game-01"	574230
"2013-09-27"	"game-01"	998493
"2013-09-27"	"game-01"	933780
"2013-09-27"	"game-01"	742626
"2013-09-27"	"game-01"	88448
"2013-09-27"	"game-01"	284538
"2013-09-27"	"game-01"	128290
"2013-09-27"	"game-01"	807768
"2013-09-27"	"game-01"	465015
"2013-09-27"	"game-01"	658531
"2013-09-27"	"game-01"	705026
"2013-09-27"	"game-01"	75617
"2013-09-27"	"game-01"	224645
"2013-09-27"	"game-01"	211862
"2013-09-27"	"game-01"	866389
"2013-09-27"	"game-01"	215742
"2013-09-27"	"game-01"	787238
"2013-09-27"	"game-01"	35393
"2013-09-27"	"game-01"	671354
"2013-09-27"	"game-01"	200041
"2013-09-27"	"game-01"	905927
"2013-09-27"	"game-01"	883380
"2013-09-27"	"game-01"	311445
"2013-09-27"	"game-01"	366241
"2013-09-27"	"game-01"	31197
"2013-09-27"	"game-01"	695899
"2013-09-27"	"game-01"	343705
"2013-09-27"	"game-01"	321102
"2013-09-27"	"game-01"	385971
"2013-09-27"	"game-01"	917503
"2013-09-27"	"game-01"	196861
"2013-09-27"	"game-01"	866644
"2013-09-27"	"game-01"	827371
"2013-09-27"	"game-01"	125600
"2013-09-27"	"game-01"	267118
"2013-09-27"	"game-01"	762546
"2013-09-27"	"game-01"	953715
"2013-09-27"	"game-01"	226217
"2013-09-27"	"game-01"	678976
"2013-09-27"	"game-01"	761670
"2013-09-27"	"game-01"	401184
"2013-09-27"	"game-01"	805257
"2013-09-27"	"game-01"	160410
"2013-09-27"	"game-01"	89942
"2013-09-27"	"game-01"	818870
"2013-09-27"	"game-01"	143285
"2013-09-27"	"game-01"	350872
"2013-09-27"	"game-01"	940512
"2013-09-27"	"game-01"	698195
"2013-09-27"	"game-01"	69575
"2013-09-27"	"game-01"	445432
"2013-09-27"	"game-01"	406537
"2013-09-27"	"game-01"	171574
"2013-09-27"	"game-01"	777158
"2013-09-27"	"game-01"	400406
"2013-09-27"	"game-01"	550847
"2013-09-27"	"game-01"	718869
"2013-09-27"	"game-01"	391302
"2013-09-27"	"game-01"	716859
"2013-09-27"	"game-01"	178276
"2013-09-27"	"game-01"	96589
"2013-09-27"	"game-01"	286127
"2013-09-27"	"game-01"	698187
"2013-09-27"	"game-01"	742696
"2013-09-27"	"game-01"	111311
"2013-09-27"	"game-01"	423145
"2013-09-27"	"game-01"	752842
"2013-09-27"	"game-01"	7299
"2013-09-27"	"game-01"	619600
"2013-09-27"	"game-01"	31580
"2013-09-27"	"game-01"	127352
"2013-09-27"	"game-01"	544466
"2013-09-27"	"game-01"	927126
"2013-09-27"	"game-01"	41002
"2013-09-27"	"game-01"	46977
"2013-09-27"	"game-01"	773781
"2013-09-27"	"game-01"	46865
"2013-09-27"	"game-01"	134346
"2013-09-27"	"game-01"	751956
"2013-09-27"	"game-01"	92249
"2013-09-27"	"game-01"	57826
"2013-09-27"	"game-01"	327735
"2013-09-27"	"game-01"	404946
"2013-09-27"	"game-01"	829116
"2013-09-27"	"game-01"	265317
"2013-09-27"	"game-01"	907353
"2013-09-27"	"game-01"	396638
"2013-09-27"	"game-01"	343966
"2013-09-27"	"game-01"	899462
"2013-09-27"	"game-01"	488929
"2013-09-27"	"game-01"	669078
"2013-09-27"	"game-01"	515329
"2013-09-27"	"game-01"	334604
"2013-09-27"	"game-01"	308918
"2013-09-27"	"game-01"	832551
"2013-09-27"	"game-01"	807529
"2013-09-27"	"game-01"	956128
"2013-09-27"	"game-01"	161576
"2013-09-27"	"game-01"	477735
"2013-09-27"	"game-01"	104420
"2013-09-27"	"game-01"	549802
"2013-09-27"	"game-01"	710260
"2013-09-27"	"game-01"	74071
"2013-09-27"	"game-01"	759979
"2013-09-27"	"game-01"	840752
"2013-09-27"	"game-01"	675933
"2013-09-27"	"game-01"	509122
"2013-09-27"	"game-01"	251341
"2013-09-27"	"game-01"	226544
"2013-09-27"	"game-01"	619454
"2013-09-27"	"game-01"	23299
"2013-09-27"	"game-01"	100783
"2013-09-27"	"game-01"	309059
"2013-09-27"	"game-01"	63737
"2013-09-27"	"game-01"	496079
"2013-09-27"	"game-01"	588991
"2013-09-27"	"game-01"	183356
"2013-09-27"	"game-01"	563952
"2013-09-27"	"game-01"	817
"2013-09-27"	"game-01"	303699
"2013-09-27"	"game-01"	322074
"2013-09-27"	"game-01"	833462
"2013-09-27"	"game-01"	245000
"2013-09-27"	"game-01"	294164
"2013-09-27"	"game-01"	93246
"2013-09-27"	"game-01"	913530
"2013-09-27"	"game-01"	740681
"2013-09-27"	"game-01"	166736
"2013-09-27"	"game-01"	261316
"2013-09-27"	"game-01"	581799
"2013-09-27"	"game-01"	108514
"2013-09-27"	"game-01"	231215
"2013-09-27"	"game-01"	325178
"2013-09-27"	"game-01"	607334
"2013-09-27"	"game-01"	973146
"2013-09-27"	"game-01"	564132
"2013-09-27"	"game-01"	644534
"2013-09-27"	"game-01"	514226
"2013-09-27"	"game-01"	223420
"2013-09-27"	"game-01"	628916
"2013-09-27"	"game-01"	382021
"2013-09-27"	"game-01"	776348
"2013-09-27"	"game-01"	433329
"2013-09-27"	"game-01"	801630
"2013-09-27"	"game-01"	668699
