"log_date"	"app_name"	"user_id"
"2013-08-18"	"game-01"	71751
"2013-08-18"	"game-01"	893170
"2013-08-18"	"game-01"	329535
"2013-08-18"	"game-01"	359709
"2013-08-18"	"game-01"	923488
"2013-08-18"	"game-01"	537414
"2013-08-18"	"game-01"	413381
"2013-08-18"	"game-01"	721356
"2013-08-18"	"game-01"	776853
"2013-08-18"	"game-01"	525047
"2013-08-18"	"game-01"	113600
"2013-08-18"	"game-01"	200097
"2013-08-18"	"game-01"	155797
"2013-08-18"	"game-01"	796908
"2013-08-18"	"game-01"	776120
"2013-08-18"	"game-01"	476467
"2013-08-18"	"game-01"	799948
"2013-08-18"	"game-01"	957305
"2013-08-18"	"game-01"	378695
"2013-08-18"	"game-01"	692433
"2013-08-18"	"game-01"	853865
"2013-08-18"	"game-01"	321542
"2013-08-18"	"game-01"	424225
"2013-08-18"	"game-01"	483430
"2013-08-18"	"game-01"	999182
"2013-08-18"	"game-01"	246850
"2013-08-18"	"game-01"	107707
"2013-08-18"	"game-01"	771033
"2013-08-18"	"game-01"	438243
"2013-08-18"	"game-01"	611831
"2013-08-18"	"game-01"	696901
"2013-08-18"	"game-01"	998387
"2013-08-18"	"game-01"	162340
"2013-08-18"	"game-01"	856104
"2013-08-18"	"game-01"	708482
"2013-08-18"	"game-01"	527305
"2013-08-18"	"game-01"	793190
"2013-08-18"	"game-01"	911567
"2013-08-18"	"game-01"	348523
"2013-08-18"	"game-01"	452461
"2013-08-18"	"game-01"	687367
"2013-08-18"	"game-01"	431524
"2013-08-18"	"game-01"	984131
"2013-08-18"	"game-01"	679313
"2013-08-18"	"game-01"	284538
"2013-08-18"	"game-01"	128290
"2013-08-18"	"game-01"	658531
"2013-08-18"	"game-01"	705026
"2013-08-18"	"game-01"	75617
"2013-08-18"	"game-01"	224645
"2013-08-18"	"game-01"	921359
"2013-08-18"	"game-01"	769851
"2013-08-18"	"game-01"	272271
"2013-08-18"	"game-01"	710467
"2013-08-18"	"game-01"	497680
"2013-08-18"	"game-01"	671354
"2013-08-18"	"game-01"	905927
"2013-08-18"	"game-01"	163942
"2013-08-18"	"game-01"	29377
"2013-08-18"	"game-01"	713924
"2013-08-18"	"game-01"	88080
"2013-08-18"	"game-01"	746881
"2013-08-18"	"game-01"	366420
"2013-08-18"	"game-01"	737893
"2013-08-18"	"game-01"	695899
"2013-08-18"	"game-01"	343705
"2013-08-18"	"game-01"	382539
"2013-08-18"	"game-01"	385971
"2013-08-18"	"game-01"	813297
"2013-08-18"	"game-01"	219501
"2013-08-18"	"game-01"	515805
"2013-08-18"	"game-01"	827371
"2013-08-18"	"game-01"	487215
"2013-08-18"	"game-01"	125600
"2013-08-18"	"game-01"	762546
"2013-08-18"	"game-01"	678976
"2013-08-18"	"game-01"	654336
"2013-08-18"	"game-01"	397698
"2013-08-18"	"game-01"	699027
"2013-08-18"	"game-01"	599152
"2013-08-18"	"game-01"	153451
"2013-08-18"	"game-01"	160410
"2013-08-18"	"game-01"	89942
"2013-08-18"	"game-01"	209700
"2013-08-18"	"game-01"	275634
"2013-08-18"	"game-01"	229743
"2013-08-18"	"game-01"	698195
"2013-08-18"	"game-01"	69575
"2013-08-18"	"game-01"	445432
"2013-08-18"	"game-01"	436316
"2013-08-18"	"game-01"	946265
"2013-08-18"	"game-01"	209136
"2013-08-18"	"game-01"	777158
"2013-08-18"	"game-01"	56084
"2013-08-18"	"game-01"	252829
"2013-08-18"	"game-01"	263772
"2013-08-18"	"game-01"	981845
"2013-08-18"	"game-01"	848799
"2013-08-18"	"game-01"	229581
"2013-08-18"	"game-01"	827928
"2013-08-18"	"game-01"	619600
"2013-08-18"	"game-01"	853287
"2013-08-18"	"game-01"	31580
"2013-08-18"	"game-01"	499326
"2013-08-18"	"game-01"	133218
"2013-08-18"	"game-01"	41002
"2013-08-18"	"game-01"	134346
"2013-08-18"	"game-01"	858567
"2013-08-18"	"game-01"	255645
"2013-08-18"	"game-01"	751956
"2013-08-18"	"game-01"	92249
"2013-08-18"	"game-01"	327735
"2013-08-18"	"game-01"	678789
"2013-08-18"	"game-01"	265317
"2013-08-18"	"game-01"	831112
"2013-08-18"	"game-01"	793563
"2013-08-18"	"game-01"	821361
"2013-08-18"	"game-01"	92015
"2013-08-18"	"game-01"	592137
"2013-08-18"	"game-01"	516413
"2013-08-18"	"game-01"	868308
"2013-08-18"	"game-01"	74071
"2013-08-18"	"game-01"	759979
"2013-08-18"	"game-01"	620466
"2013-08-18"	"game-01"	513222
